,目的別標記,,,,,,,,,,,財産経営課資料,,,,
第１階層,,英語,中国語,第２階層,,英語,中国語,課名,窓口番号等,庁舎,階数,案内文,英語,中国語,,
1,妊娠・出産,,,1,母子健康手帳,,,健康課,保健福祉センター,保健福祉センター,1階,保健福祉センター1階健康課をお訪ねください。,,,,
1,妊娠・出産,,,2,出生届,,,市民課,2,南庁舎,1階,南庁舎1階市民課をお訪ねください。,,,,
1,妊娠・出産,,,3,国民健康保険の手続き,,,保険医療課,3,南庁舎,1階,南庁舎1階保険医療課をお訪ねください。,,,,
1,妊娠・出産,,,4,妊婦健康診査,,,健康課,保健福祉センター,保健福祉センター,1階,保健福祉センター1階健康課をお訪ねください。,,,,
1,妊娠・出産,,,5,乳幼児健診,,,健康課,保健福祉センター,保健福祉センター,1階,保健福祉センター1階健康課をお訪ねください。,,,,
1,妊娠・出産,,,6,予防接種,,,健康課,保健福祉センター,保健福祉センター,1階,保健福祉センター1階健康課をお訪ねください。,,,,
1,妊娠・出産,,,7,出産育児一時金,,,保険医療課,3,南庁舎,1階,南庁舎1階保険医療課をお訪ねください。,,,,
1,妊娠・出産,,,8,子ども医療費助成制度,,,保険医療課,3,南庁舎,1階,南庁舎1階保険医療課をお訪ねください。,,,,
1,妊娠・出産,,,9,不妊治療費の助成,,,健康課,保健福祉センター,保健福祉センター,1階,保健福祉センター1階健康課をお訪ねください。,,,,
1,妊娠・出産,,,10,パパママ教室,,,健康課,保健福祉センター,保健福祉センター,1階,保健福祉センター1階健康課をお訪ねください。,,,,
1,妊娠・出産,,,11,児童手当,,,こども課,4,南庁舎,1階,南庁舎1階こども課をお訪ねください。,,,,
1,妊娠・出産,,,12,未熟児養育医療給付,,,保険医療課,3,南庁舎,1階,南庁舎1階保険医療課をお訪ねください。,,,,
2,子育て,,,1,保育園・認可外保育園,,,保育課,4,南庁舎,1階,南庁舎1階こども課をお訪ねください。,,,,
2,子育て,,,2,幼稚園・幼稚園就園奨励費補助金,,,保育課,4,南庁舎,1階,南庁舎1階こども課をお訪ねください。,,,,
2,子育て,,,3,児童手当,,,こども課,4,南庁舎,1階,南庁舎1階こども課をお訪ねください。,,,,
2,子育て,,,4,児童扶養手当,,,こども課,4,南庁舎,1階,南庁舎1階こども課をお訪ねください。,,,,
2,子育て,,,5,遺児手当,,,こども課,4,南庁舎,1階,南庁舎1階こども課をお訪ねください。,,,,
2,子育て,,,6,遺児就学手当,,,こども課,4,南庁舎,1階,南庁舎1階こども課をお訪ねください。,,,,
2,子育て,,,7,特別児童扶養手当,,,こども課,4,南庁舎,1階,南庁舎1階こども課をお訪ねください。,,,,
2,子育て,,,8,子供医療費助成制度　,,,保険医療課,3,南庁舎,1階,南庁舎1階保険医療課をお訪ねください。,,,,
